# system info ed_sim on 2024.07.08.10:57:36
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1720410964
#
#
# Files generated for ed_sim on 2024.07.08.10:57:36
files:
filepath,kind,attributes,module,is_top
simulation/ed_sim.v,VERILOG,,ed_sim,true
simulation/submodules/ed_sim_ed_sim.v,VERILOG,,ed_sim_ed_sim,false
simulation/submodules/ed_sim_ed_sim_emif_ed.v,VERILOG,,ed_sim_ed_sim_emif_ed,false
simulation/submodules/altera_mem_if_checker_no_ifdef_params.sv,SYSTEM_VERILOG,,altera_mem_if_checker_no_ifdef_params,false
simulation/submodules/alt_mem_if_ddr2_mem_model_top_mem_if_dm_pins_en.sv,SYSTEM_VERILOG,,alt_mem_if_ddr2_mem_model_top_mem_if_dm_pins_en,false
simulation/submodules/alt_mem_if_common_ddr_mem_model_mem_if_dm_pins_en.sv,SYSTEM_VERILOG,,alt_mem_if_ddr2_mem_model_top_mem_if_dm_pins_en,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
simulation/submodules/ed_sim_ed_sim_emif_ed_emif.v,VERILOG,,ed_sim_ed_sim_emif_ed_emif,false
simulation/submodules/ed_sim_ed_sim_emif_ed_tg.v,VERILOG,,ed_sim_ed_sim_emif_ed_tg,false
simulation/submodules/sdc_params.tcl,OTHER,,ed_sim_ed_sim_emif_ed_emif_phy,false
simulation/submodules/ed_sim_ed_sim_emif_ed_emif_phy.v,VERILOG,,ed_sim_ed_sim_emif_ed_emif_phy,false
simulation/submodules/alt_mem_phy_ac.v,VERILOG,,ed_sim_ed_sim_emif_ed_emif_phy,false
simulation/submodules/alt_mem_phy_addr_cmd.v,VERILOG,,ed_sim_ed_sim_emif_ed_emif_phy,false
simulation/submodules/alt_mem_phy_clk_reset.v,VERILOG,,ed_sim_ed_sim_emif_ed_emif_phy,false
